[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-19 22:30:54][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(25): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:20][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:21][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:22][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:23][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:24][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(130): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:54][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:55][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:56][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:56][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:31:56][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:32:01][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
#1 /homepages/22/d491590459/htdocs/autoexam/index.php(115): Ruteador->procesarPeticion()
#2 /homepages/22/d491590459/htdocs/autoexam/publico/index.php(17): require_once('/homepages/22/d...')
#3 {main} | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:34:56][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:34:57][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:34:58][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:35:04][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:35:04][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:35:36][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:35:37][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:35:38][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:36:34][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:36:35][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:36:41][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:36:42][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:32][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:33][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:43][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:49][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:51][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:53][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:54][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:55][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:57][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:58][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:37:59][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:11][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:12][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:12][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:13][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:39][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:39][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:40][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:42][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:45][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:45][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:47][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:50][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:51][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 22:38:52][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 23:15:19][2a09:bac3:3130:245a::39f:77] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 23:15:19][2a09:bac3:3130:245a::39f:77] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 23:15:19][2a09:bac3:3130:245a::39f:77] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-19 23:15:19][2a09:bac3:3130:245a::39f:77] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-20 09:08:29][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot call constructor | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:24
[2025-06-20 09:14:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:14:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:14:49][2a09:bac2:3130:191::28:110] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 09:14:49][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:15:05][2a09:bac2:3130:191::28:110] EXCEPCION | Call to undefined method Usuario::obtenerPorId() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:860
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:31:44][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:31:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:31:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:31:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:31:48][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Constant FILTER_SANITIZE_STRING is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/modelos/usuario_modelo.php:65
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Constant FILTER_SANITIZE_STRING is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/modelos/usuario_modelo.php:65
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:01][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:04][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Constant FILTER_SANITIZE_STRING is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/modelos/usuario_modelo.php:65
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Constant FILTER_SANITIZE_STRING is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/modelos/usuario_modelo.php:65
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:13][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
